iter	Passed	Remaining
510	204	195
511	204	195
512	204	194
513	205	193
514	205	193
515	205	192
516	205	192
517	206	191
518	206	191
519	206	190
520	206	190
521	207	189
522	207	189
523	207	188
524	207	188
525	208	187
526	208	187
527	208	186
528	208	186
529	209	185
530	209	184
531	209	184
532	210	184
533	210	183
534	210	183
535	210	182
536	211	182
537	211	181
538	211	180
539	211	180
540	212	180
541	212	179
542	212	179
543	213	178
544	213	178
545	213	177
546	213	177
547	214	176
548	214	176
549	214	175
550	215	175
551	215	174
552	215	174
553	215	173
554	216	173
555	216	172
556	216	172
557	216	171
558	217	171
559	217	170
560	217	170
561	218	169
562	218	169
563	218	168
564	218	168
565	219	167
566	219	167
567	219	166
568	219	166
569	220	166
570	220	165
571	220	165
572	220	164
573	221	164
574	221	163
575	221	163
576	221	162
577	221	162
578	222	161
579	222	161
580	222	160
581	222	160
582	223	159
583	223	159
584	223	158
585	224	158
586	224	157
587	224	157
588	224	156
589	225	156
590	225	155
591	225	155
592	225	155
593	226	154
594	226	154
595	226	153
596	226	153
597	227	152
598	227	152
599	227	151
600	227	151
601	228	150
602	228	150
603	228	150
604	229	149
605	229	149
606	229	148
607	230	148
608	230	147
609	230	147
610	230	146
611	231	146
612	231	146
613	231	145
614	232	145
615	232	144
616	232	144
617	232	143
618	233	143
619	233	142
620	233	142
621	233	142
622	234	141
623	234	141
624	234	140
625	234	140
626	235	139
627	235	139
628	235	139
629	235	138
630	236	138
631	236	137
632	236	137
633	237	136
634	237	136
635	237	135
636	237	135
637	237	135
638	238	134
639	238	134
640	238	133
641	239	133
642	239	132
643	239	132
644	239	131
645	240	131
646	240	131
647	240	130
648	240	130
649	241	129
650	241	129
651	241	128
652	241	128
653	242	128
654	242	127
655	242	127
656	243	126
657	243	126
658	243	126
659	243	125
660	244	125
661	244	124
662	244	124
663	244	123
664	245	123
665	245	123
666	245	122
667	245	122
668	246	121
669	246	121
670	246	121
671	247	120
672	247	120
673	247	119
674	247	119
675	248	118
676	248	118
677	248	118
678	248	117
679	249	117
680	249	116
681	249	116
682	249	115
683	250	115
684	250	115
685	250	114
686	251	114
687	251	114
688	251	113
689	252	113
690	252	112
691	252	112
692	252	111
693	253	111
694	253	111
695	253	110
696	253	110
697	254	109
698	254	109
699	254	109
700	255	108
701	255	108
702	255	107
703	255	107
704	255	107
705	256	106
706	256	106
707	256	105
708	257	105
709	257	105
710	257	104
711	257	104
712	258	103
713	258	103
714	258	103
715	259	102
716	259	102
717	259	102
718	260	101
719	260	101
720	260	100
721	261	100
722	261	100
723	261	99
724	262	99
725	262	98
726	262	98
727	262	98
728	263	97
729	263	97
730	263	96
731	263	96
732	264	96
733	264	95
734	264	95
735	264	94
736	265	94
737	265	94
738	265	93
739	265	93
740	266	93
741	266	92
742	266	92
743	266	91
744	267	91
745	267	91
746	267	90
747	267	90
748	268	89
749	268	89
750	268	89
751	268	88
752	269	88
753	269	87
754	269	87
755	269	87
756	270	86
757	270	86
758	270	85
759	270	85
760	271	85
761	271	84
762	271	84
763	272	84
764	272	83
765	272	83
766	272	82
767	273	82
768	273	82
769	273	81
770	274	81
771	274	81
772	274	80
773	274	80
774	275	79
775	275	79
776	275	79
777	275	78
778	276	78
779	276	77
780	276	77
781	276	77
782	277	76
783	277	76
784	277	76
785	278	75
786	278	75
787	278	74
788	278	74
789	279	74
790	279	73
791	279	73
792	279	73
793	280	72
794	280	72
795	280	71
796	280	71
797	280	71
798	281	70
799	281	70
800	281	69
801	281	69
802	282	69
803	282	68
804	282	68
805	282	68
806	282	67
807	283	67
808	283	66
809	283	66
810	283	66
811	284	65
812	284	65
813	284	65
814	284	64
815	285	64
816	285	63
817	285	63
818	285	63
819	286	62
820	286	62
821	286	62
822	286	61
823	287	61
824	287	60
825	287	60
826	287	60
827	288	59
828	288	59
829	288	59
830	288	58
831	289	58
832	289	58
833	289	57
834	290	57
835	290	56
836	290	56
837	291	56
838	291	55
839	291	55
840	291	55
841	292	54
842	292	54
843	292	54
844	292	53
845	293	53
846	293	52
847	293	52
848	293	52
849	294	51
850	294	51
851	294	51
852	294	50
853	295	50
854	295	50
855	295	49
856	295	49
857	296	49
858	296	48
859	296	48
860	297	47
861	297	47
862	297	47
863	297	46
864	298	46
865	298	46
866	298	45
867	298	45
868	298	45
869	299	44
870	299	44
871	299	44
872	300	43
873	300	43
874	300	42
875	301	42
876	301	42
877	301	41
878	301	41
879	302	41
880	302	40
881	302	40
882	302	40
883	303	39
884	303	39
885	303	39
886	304	38
887	304	38
888	304	38
889	305	37
890	305	37
891	305	36
892	305	36
893	306	36
894	306	35
895	306	35
896	307	35
897	307	34
898	307	34
899	307	34
900	308	33
901	308	33
902	308	33
903	308	32
904	309	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	310	29
912	310	29
913	311	29
914	311	28
915	311	28
916	311	28
917	312	27
918	312	27
919	312	27
920	312	26
921	313	26
922	313	26
923	313	25
924	313	25
925	313	25
926	314	24
927	314	24
928	314	24
929	314	23
930	315	23
931	315	23
932	316	22
933	316	22
934	316	22
935	316	21
936	317	21
937	317	20
938	317	20
939	317	20
940	318	19
941	318	19
942	318	19
943	319	18
944	319	18
945	319	18
946	319	17
947	320	17
948	320	17
949	321	16
950	321	16
951	322	16
952	322	15
953	322	15
954	322	15
955	323	14
956	323	14
957	323	14
958	323	13
959	324	13
960	324	13
961	324	12
962	325	12
963	325	12
964	325	11
965	325	11
966	326	11
967	326	10
968	326	10
969	326	10
970	327	9
971	327	9
972	327	9
973	327	8
974	328	8
975	328	8
976	328	7
977	328	7
978	328	7
979	329	6
980	329	6
981	329	6
982	329	5
983	330	5
984	330	5
985	330	4
986	330	4
987	331	4
988	331	3
989	331	3
990	331	3
991	331	2
992	332	2
993	332	2
994	332	1
995	332	1
996	333	1
997	333	0
998	333	0
999	333	0
